VideoID,Title,Description,Author,Published,ViewCount,Duration,Likes,Dislikes,Rating,Category,CategoryNumber,CommentCount,Comments,Query Term,LabelOrder,TaskOrder
_td9UgI_o-w,100k Freedom Run-Help 2 Follow U!,"http://www.joino2.com/kingdomwealth Ready, Set, Go-100k Freedom run is under way. Marlena Burton 618 223 6006.",TransferofHealth&Wealth,2017-06-29T01:51:41.000Z,53,0:02:47,1,0,5,Howto & Style,7,0,[],"""follow u""",2742,1
PI4ZFPqk5oQ,How to Reapply thermal paste to MSI Wind laptop,How to Reapply thermal paste to MSI Wind laptop.,Thomas Duncan,2009-06-12T05:04:35.000Z,9464,0:04:26,12,4,4,Howto & Style,7,15,[],"thermal ""thermal paste""",87,2
TPMbfNrBaEk,Solomark Night Vision Monocular Review,"Hope it can bring you a wonderful information. For more details on this product, please find on: http://amzn.to/1SDQj2g.",Perry Winkle,2016-04-12T03:06:56.000Z,12914,0:06:57,58,4,4.741935253,People & Blogs,11,0,[],"""night vision""",875,3
6YNqKvC-gyc,"Mimi the Cat, captured in longwave infrared (2-14 micrometers)","Mimi the Cat, captured in longwave infrared (2-14 micrometers). Skip to 0:30 to see the kitty!!!!!",goofypettiger,2015-02-12T19:32:49.000Z,126,0:01:33,0,0,0,Science & Technology,13,0,[],"lepton ""infrared camera""",2285,4
01rb2i-GxeA,Follow me and i will Follow uðŸ˜…ðŸ˜†ðŸ˜‡ðŸ‘‘ðŸ’²ðŸ’³,Love u follow me and I will follow u too.,Raqibat Sule,2016-05-17T17:39:34.000Z,33,0:02:17,2,0,5,People & Blogs,11,4,[],"""follow u""",1540,5
H4CYQddYg_M,Dell Inspiron N5010 OVERHEATING FIX : Applying THERMAL PASTE under heatsink,In this video I have completely tear down the DELL INSPIRON N5010 to change the thermal paste on graphic card and the processor also. Change of thermal ...,pprasoon91,2015-08-05T11:13:55.000Z,14646,0:33:26,23,1,4.833333492,Science & Technology,13,9,[],"""thermal paste""",2106,6
Wz8pqrvpCdA,Social Pro Gold U - Facebook Advertising for Real Estate Agents,Join Jacqueline from RLS2000 for our November 2015 Social Pro Gold U Webinar to learn about Facebook Ads for your real estate business.,RLS2000,2015-11-19T19:19:19.000Z,209,0:51:55,0,0,0,People & Blogs,11,0,[],"""u facebook""",863,7
yw1ByhaSvHo,How Night Vision Works,"This is a video report made by CBS5 'Good Question' with Ken Bastinda, where he has a talk with James Munn from American Technologies Network Corp.",ATN Corp.,2010-03-24T11:59:22.000Z,200340,0:01:34,262,17,4.756272316,Science & Technology,13,4,[],"thermography ""night vision""",2539,8
hcMRG0emlbQ,M7-x long range PTZ thermal imaging flir camera,"M7-x long range PTZ thermal camera multi sensor system with continuous zoom IR camera and HD CCTV zoom color low light daytime camera, a complete ...",hms311,2011-07-17T07:41:37.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"""thermal image"" ""flir thermal""",1495,9
f4KZ6G5Xd5E,Ganti  thermal paste di vga,video ini menunjukan seberapa ngaruh thermal pasta di vga anda dan cara mengganti thermal pasta subscribe like and share for more video.,darmawanpc,2016-04-06T11:05:06.000Z,3664,0:05:13,17,2,4.578947544,Science & Technology,13,8,[],"""thermal paste""",987,10
kPUz_Tzkwr0,Laptop Hp dv6 thermal paste replacement (5min time lapse),Blog:http://trueblogtrueblog.blogspot.gr/ personal Facebook page https://www.facebook.com/Makis101 Music by Heartbeat Riot (@heartbeatriot): ...,Macau Gr,2015-03-20T18:19:56.000Z,4063,0:05:04,21,1,4.818181992,Gaming,6,7,[],"""thermal paste""",1055,11
OwVZvev15lI,CPU cooler used for an iPhone IR video taken with Flir One,This is a supplementary video for the iPhone cooled by a CPU cooler video I made here: https://www.youtube.com/watch?v=QXHxpUeay_A This proves that the ...,DeuteriumTech,2016-10-07T18:33:53.000Z,39,0:00:50,0,0,0,Science & Technology,13,0,[],"""flir one""",906,12
hyuNGy5lOek,20141002 Thermal camera test 2 - Thermography mode Rainbow,Embedding is authorized â€“ Not for broadcast use This is the second in a series of tests of a personal thermal imaging device. The unit cost is under $3000.,mcfdtv,2014-10-03T03:12:56.000Z,87,0:03:03,0,0,1,News & Politics,9,0,[],"lepton ""infrared thermography""",1354,13
muU9Y0E2RDc,"Bremerton, Edmonds & Seattle, WA | Thermal Imaging Services (Infrared Thermography)",http://northwestinfrared.com - Northwest Infrared is a member of the United Infrared Network of certified thermographers. Infrared services include moisture and ...,Ken English,2011-06-05T14:39:21.000Z,72,0:02:06,1,0,5,People & Blogs,11,0,[],"""infrared thermography""",713,14
Mf4OoR6a42o,Lazada Tech Deals for the Week 33! 06/02/2017,"Support my channel by using my â–»Lazada Affiliate Link: http://ho.lazada.com.ph/SHISwj â€¢Also, if you don't mind donating: â–»My Patreon: ...",The TechieGames,2017-06-02T14:18:47.000Z,203,0:03:21,11,1,4.666666508,Science & Technology,13,8,[],"""thermal camera"" ""thermal paste""",2240,15
S8RoD_db-2U,âœ” How to Make Homemade Infrared Cam,How to Make Homemade Infrared Cam . SUBSCRIBE: http://www.youtube.com/user/LlegaWeapon?sub_confirmation=1 - Follow Me: Facebook: ...,Mr. Llega,2015-05-30T16:00:01.000Z,46139,0:04:33,291,66,4.260504246,Howto & Style,7,46,[],"thermography ""thermal paste""",2227,16
TPZrMZJ_3Mg,Seek Thermal - Ð±Ð°Ð»ÐºÐ¾Ð½,Ð’Ð¸Ð´ÐµÐ¾ Ðº Ð¾Ð±Ð·Ð¾Ñ€Ñƒ ÐºÐ°Ð¼ÐµÑ€Ñ‹ Seek Thermal http://mysku.ru/blog/usa-stores/28734.html.,unuunn,2014-11-15T15:10:26.000Z,721,0:01:18,0,0,0,People & Blogs,11,0,[],"""seek thermal""",1773,17
IFb3qErh8CI,I used a slow motion camera to look at gaming panels,Ever wonder what those monitor specs mean and what they look like in slow motion? â€¢â€¢â€¢ Follow me on your favorite Social Media! â€¢â€¢â€¢ Facebook ...,JayzTwoCents,2016-11-10T22:13:19.000Z,165704,0:09:49,11050,150,4.946428776,Science & Technology,13,2165,[],"""thermal imaging"" ""thermal paste""",2769,18
lODuyW6li9w,MINKING-FLIR Thermo Vison of Thermal Imaging PTZ camera MG-TA series,Here's video of MINKING Thermal Imaging PTZ camera MG-TA Series (Dual Thermal camera and color camera) It's using FLIR Thermal sensor and SONY zoom ...,Jerry Shaw,2013-01-16T06:59:00.000Z,131,0:00:05,0,0,0,Science & Technology,13,0,[],"thermography ""flir lepton""",779,19
ulBgcsMJvLQ,FLIR Thermal Carousel!,"Ever seen a carousel through the lens of a thermal imaging camera? Check out those joints warming up! Filmed via the FLIR T640 in Boston, MA, learn more at ...",FLIR Systems,2016-01-27T18:22:51.000Z,487,0:00:32,3,0,5,Science & Technology,13,0,[],"""flir thermal""",948,20
ody2xNGA0C4,How to apply thermal paste the right way,"Hi guys, In this video I show you how to apply thermal paste to a CPU the right way. As with applying thermal paste to a CPU, you can also use this method for ...",Dans Tech,2014-07-25T19:00:30.000Z,100795,0:02:21,179,187,2.956284046,Gaming,6,95,[],"""thermal paste""",2318,21
UTyGlyYCW8A,FLIR E8 Series Thermal Imaging Camera with MSX Technology - DEMO,For more info and Pricing: http://www.specialized.net/Specialized/FLIR-E8-Infrared-Thermal-Imaging--Camera-with-MSX-Technology-9600.aspx The FLIR E8 ...,Specialized Products Company,2014-05-05T17:20:30.000Z,2964,0:02:28,1,0,5,Education,3,0,[],"""thermal image"" ""thermal imager""",512,22
VJ4xgzSshqs,F@#*U Facebook Application,Aladino received a call in the middle of the night and no one knows if it was a dream or a real call but the idea it's awesome!,Alain Bin Naim,2011-12-03T01:52:38.000Z,90,0:03:07,1,0,5,Science & Technology,13,0,[],"""u facebook""",830,23
oR3AJ5N-xZM,Facebook Friends Day Video 2017 (2K17)-  - LOVE U FACEBOOK,A friend's day video by Facebook 2017 to me . Watch it n see how a same photo comes again n again.... LOL.,FREAK MASH,2017-02-05T14:38:45.000Z,27,0:00:50,3,0,5,People & Blogs,11,0,[],"""u facebook""",2651,24
qaGr4oFd2x8,Alekshop Thermal Infrared Camera,,jeffrsx231,2009-12-19T09:47:46.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"thermal ""infrared camera""",2098,25
bY0ONO-3C8U,FLIR TG165 Imaging IR Thermometer Demonstration,"The FLIR TG165 is available now! Visit http://www.tester.co.uk/flir-tg165-imaging-ir-thermometer for more information on this camera. This video, courtesy of FLIR ...",Pass Thermal,2014-09-29T15:58:29.000Z,1813,0:01:52,2,0,5,Science & Technology,13,0,[],"""thermal camera"" ""infrared thermography""",2751,26
gVZo6tTrzk4,Fluke Ti10 Thermal Imager Thermography,http://www.netzerotools.com/fluke-ti10-infrared-camera-thermal-imager This thermal imager is the perfect tool to add to your problem solving arsenal. Built for ...,NetZeroTools,2012-04-30T18:49:31.000Z,1793,0:02:37,2,1,3.666666746,Science & Technology,13,1,[],"""thermal image"" ""infrared thermography""",1750,27
H-yxVXRKoMk,Infra Red Electro and Machinery Survey,"As recreational vessel machinery and electrical systems become more complex and operate by a growing number of mechanical, electrical and electronic ...","Yacht Survey Asia, Marine survey",2016-01-16T03:32:23.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"thermography ""infrared thermography""",1280,28
5671l7256Vs,REAP-IR Mini Thermal Sight - Night Hunting # 1,These are a few of the first night hunts ever captured with the newly released REAP-IR. When you need a thermal weapon sight that fits perfectly on a tactical ...,Ultimate Night Vision,2016-01-14T13:38:30.000Z,3541,0:00:45,16,5,4.047618866,People & Blogs,11,4,[],"thermal ""night vision""",2174,29
g3AurVNRnEU,Sapphire R9 295X2 Unboxing: Ultimate 2014 4K Enthusiast Graphics Card,Today we unbox the highly anticipated Sapphire R9 295X2 graphics card that was just released to the average consumer a few days ago. To sum it up this card ...,MasutaGaming,2014-04-24T02:49:41.000Z,9021,0:07:05,46,13,4.118644238,Science & Technology,13,32,[],"""thermal camera"" ""thermal paste""",789,30
BpT_0vexJB4,Spot pyrometer VS Thermal camera,,FLIR Systems EMEA,2013-10-01T09:19:42.000Z,4102,0:01:39,2,0,5,Science & Technology,13,0,[],"""thermal image"" ""flir thermal""",1445,31
9hD5XUp_fiA,Thermal Inspector V1.0,First Power on of PCB rev RC2 ok !!! Our Thermal camera support module Flir Lepton 2 / 3 (under development) Our design support radiometric data output.,Roberto Navoni,2015-08-20T15:51:18.000Z,561,0:00:14,0,0,5,Unknown,16,1,[],"thermography ""flir lepton""",1792,32
_yrEJovNyMM,FLIR ONE CÃ¡mara tÃ©rmica IR para iPhone 55s   Feria CES 2014,ImÃ¡genes de las primeras unidades de FLIR ONE en la Feria CES 2014 en las VEGAS. EIDEO ANALISIS Distribuidor Oficial FLIR EspaÃ±a.,"Eideo AnÃ¡lisis, S.L.",2014-01-14T19:17:14.000Z,668,0:01:31,4,0,5,Science & Technology,13,0,[],"infrared ""flir one""",252,33
Fi0kvR5Lyrk,Eclipse LD Thermal Imager,"Eclipse LD combines the compact, sleek Eclipse design with powerful performance on a large-sized display. Infused with a state-of-the art thermal imaging ...",BullardTV,2012-07-19T14:55:20.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"""thermal imager""",1395,34
_2QI_Bp6S60,Infrared camera caught strange lights in Texas. Anyone have a clue?  22h08m03s,"Security Camera Anomaly in my backyard on March 17, 2014. Crazy energy, my monitor has 8 cameras this is the only one in the backyard. My other cameras ...",Cheryl J,2014-03-21T01:47:52.000Z,1158,0:02:08,10,3,4.076922894,People & Blogs,11,25,[],"""infrared camera""",11,35
OFCtLXar7HU,U - 'Easy Prayer',"Taken from 'We Decide Who Comes In' 12"" released 29th June, DNL out 10th July 2015 via Technicolour. iTunes: http://found.ee/uwedecide-it Ninjashop: ...",TechnicolourJams,2015-06-15T09:57:46.000Z,1575,0:03:22,17,0,5,Music,8,1,[],"""u facebook""",2554,36
WR0ntPF-75E,Flir T440 Blended Picture in Picture Infrared Thermography,http://www.netzerotools.com/flir-t440-thermal-imaging-infrared-camera The Flir T440 features Picture in Picture & Thermal Fusion - Blend visible and thermal ...,NetZeroTools,2012-04-17T21:34:18.000Z,108,0:00:24,0,0,0,Science & Technology,13,0,[],"""infrared thermography""",2009,37
ytkI-38bV4Y,Channel U Facebook Friends Event (Make Up For Ever),"Channel U's event specially for our Facebook friends! Hosted by Yes93.3 DJ Jia Hui, our exclusive Facebook friends get to learn the secret to Hollywood ...",Mediacorp Channel U,2012-09-04T01:08:13.000Z,149,0:01:05,2,0,5,Entertainment,4,0,[],"""u facebook""",1102,38
8703QThdZ60,Scott Safety's Eagle Attack Thermal Imaging Camera - In Action,Recorded footage from the TVR facility of the Eagle Attack Thermal Imaging Camera showing the screen display in use. Thanks to Bargersville Community Fire ...,ScottSafetyEMEA,2013-02-15T10:37:15.000Z,3438,0:01:07,0,0,5,Education,3,0,[],"""imaging camera""",2018,39
GtOAJtu2qBw,The Division - EVGA GTX 1080 FTW - Offscreen Benchmark,Everything turned up! PC Specs/Equipment: Windows 10 - GeForce 368.81 (Newest Driver) Intel 5930K CPU @ 4.40GHz Corsair H100i Hydro Series ...,Izzy Snow,2016-07-29T02:56:02.000Z,351,0:06:24,10,0,5,Gaming,6,7,[],"""thermal imaging"" ""thermal paste""",880,40
qJQkr2EeWJo,"""DIGI i will follow u""piano version",,chuo54321,2009-05-17T16:14:58.000Z,349,0:02:04,1,0,5,Music,8,1,[],"""follow u""",2046,41
HpE3eXyDZkg,Final Fantasy XV - Base PS4 gameplay,Watch and download this video at 60 fps on Gamersyde : http://www.gamersyde.com/download_final_fantasy_xv_base_ps4_gameplay-38750_en.html ...,Gamersyde Official,2016-11-28T16:24:15.000Z,64,0:05:20,2,0,5,Gaming,6,0,[],"""thermal image"" ""thermal paste""",309,42
VSdykUa9vgc,Southwest Thermal Solutions - Las Vegas Infrared Thermography,"Every building leaks air. Some leak water. Infrared themography can find the areas of poor or no insulation, detect moisture or mold. Call Steve at ...",Ken English,2010-07-27T14:36:12.000Z,544,0:02:27,1,0,5,People & Blogs,11,0,[],"""infrared thermography""",623,43
17TCYtUv67Q,FLIR One for iPhone using iPod Touch,"I received a FLIR One for iPhone 5/5S but I only have an iPod Touch. Lucky for me the iPod touch was a 6th gen, same processors as the iPhone 5. So I installed ...",Gadget Review Videos,2016-01-06T19:13:31.000Z,1447,0:19:50,9,0,5,Science & Technology,13,4,[],"""flir one""",164,44
TPrVHw6XCmE,Flir T420 Infrared Thermography Predictive Maintenance Techniques,http://www.netzerotools.com/flir-t420-thermal-imaging-infrared-camera FLIR T420 Features Rotatable Optical Block - Allows you to aim the lens down or up ...,NetZeroTools,2012-04-18T22:43:54.000Z,247,0:02:21,0,0,0,Science & Technology,13,0,[],"""infrared thermography""",78,45
X2hna70XNXg,Fox Crossing Railway (Thermal Imaging Video),This thermal imaging video was filmed by Dr Kayleigh Fawcett (AECOM) using a FLIR T650sc thermal imaging camera.,Kayleigh Fawcett Thermal Imaging,2016-12-20T14:24:56.000Z,51,0:01:35,0,0,0,People & Blogs,11,0,[],"""thermal image"" ""flir thermal""",240,46
Fx2QYlXSQXg,Bosch GIS 1000 C Professional Thermal Detector and Imager / Infrared Scanner,"New from Bosch! Bosch Thermal Detector, Moisture Checker, Mold Checker and can also be used as Inspection Camera. Check our website for more.",Goldpeak Tools and Hardware,2016-07-21T01:22:04.000Z,326,0:01:37,2,0,5,People & Blogs,11,0,[],"infrared ""seek thermal""",983,47
AB9zE1czOl0,FLIR Tools Software Tutorial How to video,"A short tutorial video on the free software available for FLIR Thermal Imaging cameras, produced by https://www.red-current.com/",RedCurrentLTD,2016-05-27T13:07:19.000Z,7301,0:10:06,0,0,5,Unknown,16,3,[],"thermography ""flir thermal""",928,48
Hl6xcoyAHUY,Yogi Ft. Ayah Marar - Follow You (Xilent Dubstep Remix) [HD],fabiandofficial - https://www.youtube.com/user/fabiandofficial #Best of Dubstep - http://tinyurl.com/7urfpuz #Yogi Ft. Ayah Marar - Follow You (Xilent Remix) ...,fabiandofficial,2012-01-22T16:42:04.000Z,526427,0:04:54,3671,69,4.926203251,Music,8,248,[],"""follow u""",2676,49
u7_l01yJGUk,PS4 Thermal Paste Change,"Thermal paste change on the PS4. Yes, this voids your warranty but it prevents your PS4 from overheating and running hot. The stock thermal paste is very ...",Muilisx,2015-01-16T05:39:17.000Z,49536,0:08:34,118,157,2.716363668,Autos & Vehicles,1,223,[],"thermal ""thermal paste""",852,50
uHjHhsG7614,Infrared thermal imager used in home inspections,"This a sample of what thermal imagers can do in a home inspection. The thermal imager will assist in locating moisture issues, mold, missing insulation, energy ...",Jim Kolke,2010-01-30T22:59:28.000Z,1961,0:05:19,5,2,3.857142925,Education,3,0,[],"infrared ""thermal imager""",2368,51
gX_pGllQB7E,PS3 Slim Thermal Paste Replacement Guide (Best Thermal Paste for PS3),Quick tutorial on how to apply arctic silver thermal compound(one of the best you can use) to your PlayStation 3 console to prevent it from getting the dreaded ...,Hack Everyth1ng,2015-12-30T15:56:10.000Z,9213,0:08:55,78,10,4.545454502,Howto & Style,7,28,[],"""thermal paste""",995,52
U21KIobKrJk,EVGA GTX 1080 FTW Thermal Pad Installation,I received the thermal pad mod from EVGA today and installed them as instructed. This video was done in time lapse.,Daarken1st,2016-11-08T03:34:42.000Z,359,0:00:28,1,7,1.5,Science & Technology,13,5,[],"""thermal imaging"" ""thermal paste""",2025,53
oNubNP7sQxU,Rapport @ CES2017 - FLIR Thermal Imaging VR,,Rapport - Rewarding Connections,2017-01-11T14:11:12.000Z,126,0:00:47,0,0,0,People & Blogs,11,0,[],"""flir thermal""",2759,54
h8V_8HgBwuo,Gas Sensing System (GSS),La cÃ¡mara infrarroja GSS de SENSIA es un sistema sintonizable para la detecciÃ³n de fugas de gases. Es un solo dispositivo para la detecciÃ³n de diferentes ...,Sensia Solutions,2014-12-16T17:01:04.000Z,191,0:00:51,0,0,0,Science & Technology,13,0,[],"""thermal camera"" ""thermal paste""",550,55
GKPT8OYITZY,Flir one infrared view of cars on the road - note the heat trails,"Clip of cars on streets taken in thermal infrared in Westfalia, Germany, ambient temperature approx. -2 Â°C.",Stefan Thiesen,2017-02-03T11:30:21.000Z,52,0:02:06,0,0,0,Science & Technology,13,0,[],"""thermal camera"" ""flir one""",2242,56
T01HxGrbT7M,Argus Thermal Imaging Camera - Locating a Person in Water,"This video is taken from an Argus Direct Training DVD, it shows how the Argus Thermal Imaging camera can be used to find someone in water. The body is ...",ArgusDirect,2010-02-22T15:51:40.000Z,3023,0:00:51,3,0,5,Science & Technology,13,0,[],"""imaging camera""",1433,57
AesRucHxlkM,Seek Thermal - Unboxing,See the Unseen using Seek Thermal for Android and IOS. Also available Seek Thermal Reveal.,"P.B.Dionisio - Firearms, Ammo, Parts & Accessories",2016-10-06T08:03:55.000Z,0,0:00:00,0,0,0,Unknown,16,0,[],"""seek thermal""",1657,58
fd_j6BAn18k,Seek Thermalï¼ˆã‚µãƒ¼ãƒ¢ã‚°ãƒ©ãƒ•ã‚£ãƒ¼ï¼‰é–‹å°ã€ãƒ¬ãƒ“ãƒ¥ãƒ¼,ã‚·ãƒ¼ã‚¯ã‚µãƒ¼ãƒžãƒ«ã¨ã‹ã„ã†iphoneç­‰ã«æŒ¿ã—ã¦ä½¿ã†ã‚µãƒ¼ãƒ¢ã‚°ãƒ©ãƒ•ã‚£ãƒ¼ã‚’è²·ã£ã¦ã¿ãŸ å€¤æ®µã¯3ä¸‡ã¡ã‚‡ã£ã¨ã§ã€ã¡ã‚‡ã£ã¨æ˜”ã ã£ãŸã‚‰ã¨ã‚“ã§ã‚‚ãªã„é‡‘é¡ã®ç‰©ãŒãŠ...,flycamtest,2016-02-16T14:28:58.000Z,1021,0:09:46,4,0,5,Howto & Style,7,0,[],"""seek thermal""",413,59
43sS_MdogKU,Dubstep Dance Skills | Follow U | Xilent Remix,Dancer: http://www.youtube.com/user/raino2024 Song is: Follow You (Xilent Remix),itsMRich,2012-07-10T18:21:53.000Z,3762,0:04:11,0,0,4.824999809,Unknown,16,16,[],"""follow u""",2206,60
44cKER8zaXE,How to Remove Old Thermal Paste Asus K53SV K53E A53E A52F Notebook Repair,Easy way to clean and remove old and hardened thermal paste. Materials used: - cotton swab - Isopropyl alcohol - paper towel Asus repair playlist ...,TechTronic9000,2013-12-31T17:34:41.000Z,12212,0:04:33,26,4,4.466666698,Science & Technology,13,12,[],"""thermal paste""",292,61
GiLH0rI1xg0,I Follow U - Kayef & Liont  -FÃ¼r Dagi & Timo â™¥,Video fÃ¼r Dagibee und LiontTV â™¥ Dagibee: https://www.youtube.com/user/Dagibeee LiontTV : https://www.youtube.com/user/LIONTTV.,Dagibeemyidol Lovely,2014-03-08T14:27:11.000Z,21517,0:03:59,417,7,4.933962345,People & Blogs,11,18,[],"""follow u""",357,62
xCzljCDS6aY,Flir T620 Manufacturing Infrared Camera Thermography,http://www.aikencolon.com/flir-t620-infrared-thermal-imaging-camera FLIR T620 IR Infrared Thermal Imaging Camera The FLIR T620 IR infrared thermal ...,AC Tool Supply,2012-04-24T17:51:44.000Z,91,0:02:43,0,0,0,Science & Technology,13,0,[],"""thermal image"" ""infrared thermography""",536,63
xZMqcYb7s90,Minecraft tekkit ep 034 ITA nuova stanza per pulverizer by MICHELE93A,YOUTUBE: http://www.youtube.com/user/michele93a?feature=g-crec-u FACEBOOK:https://www.facebook.com/pages/Michele93a/[card-number] ...,michele93a,2013-07-04T11:53:44.000Z,44,0:17:05,0,0,0,Gaming,6,0,[],"thermal ""u facebook""",990,64
p5w3cjojx2M,Seek Thermal RevealXR FASTFRAME,Long-Range Thermal Imaging Camera and 300 Lumen LED Light.,Moises Guzman,2016-03-09T11:06:38.000Z,3088,0:01:26,4,2,3.666666746,News & Politics,9,0,[],"""seek thermal""",1126,65
